"0","plan(multisession, workers = 9)"
"0","handlers(""beepr"", ""txtprogressbar"")"
"0",""
"0","anos <- 2022:2024"
"0",""
"0","variaveis <- c(""Ano"", ""UF"", ""V1008"", ""V1014"", ""V1023"", ""V1032"", "
"0","               ""V2001"", ""V2003"", ""V2005"", ""V2007"", ""V20081"", ""V2009"", ""V2010"", "
"0","               ""VD3004"", ""VD3005"", "
"0","               ""V4009"", ""V4039"", ""V4040"", ""V40401"", ""V40402"", ""V40403"", ""VD4008"", ""VD4013"", ""VD4019"", ""VD4031"", "
"0","               ""VD5010"") "
"0",""
"0","variaveis_renomeadas <- c("
"0","  Ano = ""Ano"","
"0","  UF = ""UF"","
"0","  V1008 = ""domicílio"", "
"0","  V1014 = ""entrevista"","
"0","  V1023 = ""tipo"", "
"0","  #V1028 = ""peso"","
"0","  V1032 = ""peso"","
"0","  V2001 = ""número_pessoas"", "
"0","  V2003 = ""indivíduo"", "
"0","  V2005 = ""condição"","
"0","  V2007 = ""sexo"","
"0","  V20081 = ""mês_nascimento"", "
"0","  V2009 = ""idade"", "
"0","  V2010 = ""cor_raça"", "
"0","  VD3004 = ""nível_instrução"", "
"0","  VD3005 = ""anos_estudo"", "
"0","  V4009 = ""numero_trabalhos"","
"0","  V4039 = ""horas_trabalho_principal"","
"0","  V4040 = ""tempo_trabalho_principal"","
"0","  V40401 = ""tempo_trabalho_principal.1"","
"0","  V40402 = ""tempo_trabalho_principal.2"","
"0","  V40403 = ""tempo_trabalho_principal.3"","
"0","  VD4008 = ""posição_trabalho_principal"","
"0","  VD4013 = ""horas_trabalhadas_faixa"","
"0","  VD4019 = ""rendimento_habitual"","
"0","  VD4031 = ""horas_trabalhadas"","
"0","  VD5010 = ""rendimento_habitual_domicilio"""
"0",")"
