"0",""
"0","tab <- kable("
"0","  tabela_final[, -1],"
"0","  format = ""html"","
"0","  digits = 2,"
"0","  align = c(""l"", rep(""c"", ncol(tabela_final) - 2)),"
"0","  col.names = c("""", setdiff(names(tabela_final), c(""variavel"", ""categoria""))),  # remove nome da primeira coluna apenas"
"0","  caption = ""Características Socioeconômicas do Brasil (Porcentagens)"""
"0",") %>%"
"0","  kable_styling("
"0","    bootstrap_options = c(""striped"", ""hover"", ""condensed""),"
"0","    full_width = FALSE,"
"0","    position = ""center"""
"0","  ) %>%"
"0","  row_spec(0, bold = TRUE) %>%"
"0","  group_rows(""Cor ou Raça"", 1, 5) %>%"
"0","  group_rows(""Nível de Instrução"", 6, 12) %>%"
"0","  group_rows(""Número de Trabalhos"", 13, 14) %>%"
"0","  group_rows(""Posição no Trabalho Principal"", 15, 20) %>%"
"0","  group_rows(""Faixa de Horas Trabalhadas"", 21, 25) %>%"
"0","  group_rows(""Faixa de Renda (R$)"", 26, 28)"
